,purpose,year,amount
,Telecommunications,1976,101268177
,Telecommunications,1977,132007996
,Telecommunications,1978,210273343
,Telecommunications,1979,0
,Telecommunications,1980,514178514
,Telecommunications,1981,914341361
,Telecommunications,1982,224573780
,Telecommunications,1983,79964594
,Telecommunications,1984,215829973
,Telecommunications,1985,183388029
,Telecommunications,1986,168285454
,Telecommunications,1987,110144423
,Telecommunications,1988,535073066
,Telecommunications,1989,239013115
,Telecommunications,1990,290465588
,Telecommunications,1991,389799634
,Telecommunications,1992,321971933
,Telecommunications,1993,240701033
,Telecommunications,1994,198625039
,Telecommunications,1995,246154390
,Telecommunications,1996,995913524
,Telecommunications,1997,270129200
,Telecommunications,1998,323860697
,Telecommunications,1999,411246475
,Telecommunications,2000,449102487
,Telecommunications,2001,116120532
,Telecommunications,2002,334067486
,Telecommunications,2003,33823637
,Telecommunications,2004,3685399
,Telecommunications,2005,595366
,Telecommunications,2006,198757
,Telecommunications,2007,243478
,Telecommunications,2008,62893
,Telecommunications,2009,486644
,Telecommunications,2010,2603981
,Telecommunications,2011,774579
,Telecommunications,2012,1611860
,Telecommunications,2013,5520572
,Import support (capital goods),1973,291886347
,Import support (capital goods),1974,227194054
,Import support (capital goods),1975,282632241
,Import support (capital goods),1976,154515986
,Import support (capital goods),1977,253556338
,Import support (capital goods),1978,18579093
,Import support (capital goods),1979,264125863
,Import support (capital goods),1980,0
,Import support (capital goods),1981,40653634
,Import support (capital goods),1982,113498832
,Import support (capital goods),1983,86619358
,Import support (capital goods),1984,90227902
,Import support (capital goods),1985,165302475
,Import support (capital goods),1986,44726766
,Import support (capital goods),1987,60164507
,Import support (capital goods),1988,138310066
,Import support (capital goods),1989,0
,Import support (capital goods),1990,253333442
,Import support (capital goods),1991,192106501
,Import support (capital goods),1992,7482017761
,Import support (capital goods),1993,49168610
,Import support (capital goods),1994,0
,Import support (capital goods),1995,0
,Import support (capital goods),1996,0
,Import support (capital goods),1997,0
,Import support (capital goods),1998,0
,Import support (capital goods),1999,0
,Import support (capital goods),2000,0
,Import support (capital goods),2001,0
,Import support (capital goods),2002,0
,Import support (capital goods),2003,74620674
,Import support (capital goods),2004,0
,Import support (capital goods),2005,0
,Import support (capital goods),2006,0
,Import support (capital goods),2007,0
,Import support (capital goods),2008,71540
,Import support (capital goods),2009,0
,Import support (capital goods),2010,1896
,Import support (capital goods),2011,0
,Import support (capital goods),2012,0
,Import support (capital goods),2013,0
,Food security programmes/food aid,1973,469868365
,Food security programmes/food aid,1974,530014332
,Food security programmes/food aid,1975,744845233
,Food security programmes/food aid,1976,842427145
,Food security programmes/food aid,1977,219575405
,Food security programmes/food aid,1978,250709235
,Food security programmes/food aid,1979,452657513
,Food security programmes/food aid,1980,688226727
,Food security programmes/food aid,1981,1071047633
,Food security programmes/food aid,1982,241136145
,Food security programmes/food aid,1983,226554766
,Food security programmes/food aid,1984,342344905
,Food security programmes/food aid,1985,259282120
,Food security programmes/food aid,1986,276794706
,Food security programmes/food aid,1987,207657327
,Food security programmes/food aid,1988,336475100
,Food security programmes/food aid,1989,281350711
,Food security programmes/food aid,1990,159314723
,Food security programmes/food aid,1991,201031123
,Food security programmes/food aid,1992,16587397
,Food security programmes/food aid,1993,27875928
,Food security programmes/food aid,1994,17265042
,Food security programmes/food aid,1995,3262090
,Food security programmes/food aid,1996,50225783
,Food security programmes/food aid,1997,53619895
,Food security programmes/food aid,1998,19276177
,Food security programmes/food aid,1999,173682327
,Food security programmes/food aid,2000,131248286
,Food security programmes/food aid,2001,103650401
,Food security programmes/food aid,2002,150646375
,Food security programmes/food aid,2003,68499486
,Food security programmes/food aid,2004,55489278
,Food security programmes/food aid,2005,55286743
,Food security programmes/food aid,2006,54296114
,Food security programmes/food aid,2007,40129127
,Food security programmes/food aid,2008,25600771
,Food security programmes/food aid,2009,15217052
,Food security programmes/food aid,2010,9043546
,Food security programmes/food aid,2011,5439686
,Food security programmes/food aid,2012,4028427
,Food security programmes/food aid,2013,639280
,Rescheduling and refinancing,1973,91510384
,Rescheduling and refinancing,1974,943286181
,Rescheduling and refinancing,1975,852823348
,Rescheduling and refinancing,1976,498037225
,Rescheduling and refinancing,1977,106446612
,Rescheduling and refinancing,1978,0
,Rescheduling and refinancing,1979,46760956
,Rescheduling and refinancing,1980,0
,Rescheduling and refinancing,1981,7430148
,Rescheduling and refinancing,1982,0
,Rescheduling and refinancing,1983,8455921
,Rescheduling and refinancing,1984,42752757
,Rescheduling and refinancing,1985,1020176687
,Rescheduling and refinancing,1986,79373129
,Rescheduling and refinancing,1987,86211727
,Rescheduling and refinancing,1988,0
,Rescheduling and refinancing,1989,2696191846
,Rescheduling and refinancing,1990,2768322374
,Rescheduling and refinancing,1991,59798867
,Rescheduling and refinancing,1992,8344866729
,Rescheduling and refinancing,1993,213997222
,Rescheduling and refinancing,1994,0
,Rescheduling and refinancing,1995,0
,Rescheduling and refinancing,1996,88503598
,Rescheduling and refinancing,1997,0
,Rescheduling and refinancing,1998,0
,Rescheduling and refinancing,1999,0
,Rescheduling and refinancing,2000,0
,Rescheduling and refinancing,2001,0
,Rescheduling and refinancing,2002,0
,Rescheduling and refinancing,2003,0
,Rescheduling and refinancing,2004,0
,Rescheduling and refinancing,2005,0
,Rescheduling and refinancing,2006,0
,Rescheduling and refinancing,2007,0
,Rescheduling and refinancing,2008,0
,Rescheduling and refinancing,2009,0
,Rescheduling and refinancing,2010,0
,Rescheduling and refinancing,2011,0
,Rescheduling and refinancing,2012,0
,Rescheduling and refinancing,2013,0
